DBN,School Name,Number of Test Takers,Critical Reading Mean,Mathematics Mean,Writing Mean,Borough
01M292,Henry Street School for International Studies ,31,391,425,385,Manhattan
01M448,University Neighborhood High School ,60,394,419,387,Manhattan
01M450,East Side Community High School ,69,418,431,402,Manhattan
01M458,SATELLITE ACADEMY FORSYTH ST ,26,385,370,378,Manhattan
01M509,CMSP HIGH SCHOOL ,,,,,Manhattan
01M515,Lower East Side Preparatory High School ,154,314,532,314,Manhattan
01M539,"New Explorations into Sci, Tech and Math HS ",47,568,583,568,Manhattan
01M650,CASCADES HIGH SCHOOL ,35,411,401,401,Manhattan
01M696,BARD HIGH SCHOOL EARLY COLLEGE ,138,630,608,630,Manhattan
02M047,AMERICAN SIGN LANG ENG DUAL ,11,405,415,385,Manhattan
02M288,FOOD AND FNANCE HIGH SCHOOL ,50,422,412,407,Manhattan
02M294,HIGH SCHOOL FOR HIST AND COMM ,51,382,364,366,Manhattan
02M296,High School of Hospitality Management ,43,397,415,391,Manhattan
02M298,PACE HIGH SCHOOL ,71,424,448,423,Manhattan
02M300,Urban Assembly School of Design and Construction ,49,405,446,415,Manhattan
02M303,The Facing History School ,59,381,373,377,Manhattan
02M305,Urban Assembly Academy of Government and Law ,48,411,406,411,Manhattan
02M308,LOWER MANHATTAN ARTS ACADEMY ,35,409,381,412,Manhattan
02M313,The James Baldwin School ,45,421,419,394,Manhattan
02M316,Urban Assembly School of Business for Young Women ,52,401,409,391,Manhattan
02M374,GRAMERCY ARTS HIGH SCHOOL ,49,395,376,386,Manhattan
02M376,NYC iSchool ,,,,,Manhattan
02M400,HIGH SCHOOL ENVRNMNTL STUDIES ,216,465,480,448,Manhattan
02M407,Institute for Collaborative Education ,42,484,478,472,Manhattan
02M408,Professional Performng Arts School ,69,495,465,499,Manhattan
02M411,Baruch College Campus High School ,96,523,583,528,Manhattan
02M412,New York City Laboratory School Collab Studies ,108,561,597,567,Manhattan
02M413,SCHOOL OF THE FUTURE ,79,475,488,466,Manhattan
02M414,NEW YORK CITY MUSEUM SCHOOL ,90,454,448,435,Manhattan
02M416,ELEANOR ROOSEVELT HIGH SCHOOL ,122,555,596,567,Manhattan
02M418,Millennium High School ,140,512,554,523,Manhattan
02M419,LANDMARK SCHOOL ,47,369,370,359,Manhattan
02M420,HIGH SCHOOL HLTH PROF HUMAN ,250,446,458,440,Manhattan
02M425,HIGH SCHOOL LEADERSHIP PUB SVC ,74,419,429,406,Manhattan
02M429,LEGACY SCH INTEGRATED STUDIES ,31,379,356,354,Manhattan
02M439,MANHATTAN VILLAGE ACADEMY ,90,465,479,472,Manhattan
02M440,Bayard Rustin High School Humanities ,136,387,394,379,Manhattan
02M445,Seward Park High School ,,,,,Manhattan
02M449,VANGUARD HIGH SCHOOL ,54,367,395,373,Manhattan
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL ,31,418,463,415,Manhattan
02M460,WASHINGTON IRVING HIGH SCHOOL ,163,381,385,368,Manhattan
02M473,YABC at Washington Irving High School ,,,,,Manhattan
02M475,STUYVESANT HIGH SCHOOL ,804,674,735,678,Manhattan
02M489,HS of Economics And Finance ,147,451,503,453,Manhattan
02M500,UNITY HIGH SCHOOL ,31,371,369,368,Manhattan
02M519,TALENT UNLIMITED HIGH SCHOOL ,124,465,454,461,Manhattan
02M520,MURRY BERGTRAUM HIGH SCHOOL ,287,411,439,396,Manhattan
02M529,Jacqueline Kennedy Onassis High School ,88,420,424,398,Manhattan
02M531,NEW YORK CITY PUB SCH REP COMP ,32,415,405,397,Manhattan
02M535,Park West High School ,,,,,Manhattan
02M542,MANHATTAN BRIDGE HIGH SCHOOL ,31,345,380,325,Manhattan
02M543,NEW DESIGN HIGH SCHOOL ,74,390,385,387,Manhattan
02M544,INDEPENDENCE HIGH SCHOOL ,16,404,419,395,Manhattan
02M545,Dual Language and Asian Studies High School ,47,416,612,419,Manhattan
02M550,Liberty High School Academy for Newcomers ,32,343,465,362,Manhattan
02M551,New York Harbor High School ,54,372,369,368,Manhattan
02M560,City as School ,57,468,441,434,Manhattan
02M565,URBAN ACADEMY ,34,513,460,502,Manhattan
02M570,Satellite Academy High School ,16,400,336,376,Manhattan
02M575,Manhattan Comprehensive Night Day High School ,141,355,475,339,Manhattan
02M580,Richard R Green High School of Teaching ,79,425,429,419,Manhattan
02M586,HARVEY MILK SCHOOL ,11,429,382,416,Manhattan
02M600,HIGH SCHOOL FASHION INDUSTRIES ,301,419,420,413,Manhattan
02M605,HUMANITIES PREPARATORY ACADEMY ,37,433,405,417,Manhattan
02M615,Chelsea Career and Technical Education High School ,61,393,412,376,Manhattan
02M620,NORMAN THOMAS HIGH SCHOOL ,152,378,387,370,Manhattan
02M625,HS of Graphic Commnctn And Art ,125,370,378,360,Manhattan
02M630,HIGH SCHOOL OF ART AND DESIGN ,212,427,423,418,Manhattan
02M655,LIFE SCIENCES SECONDARY SCHOOL ,71,399,389,383,Manhattan
02M690,SCHOOL FOR THE PHYSICAL CITY ,14,382,404,359,Manhattan
03M283,MANHATTAN THEATRE LAB HIGH SCHOOL ,23,406,378,391,Manhattan
03M299,"High School For Arts, Imagination And Inquiry ",57,364,378,357,Manhattan
03M307,Urban Assembly School For Media Studies ,53,374,363,377,Manhattan
03M404,INNOVATION DIPLOMA PLUS HIGH SCHOOL ,,,,,Manhattan
03M415,WADLEIGH SECONDARY SCHOOL ,68,376,373,371,Manhattan
03M470,LOUIS D BRANDEIS HIGH SCHOOL ,170,357,357,345,Manhattan
03M479,BEACON SCHOOL ,237,573,563,575,Manhattan
03M485,LAGUARDIA HIGH SCH MUSIC ART ,594,558,555,567,Manhattan
03M494,Martin Luther King Jr HS Arts and Technology ,60,407,425,397,Manhattan
03M505,Edward A. Reynolds West Side High School ,18,410,407,388,Manhattan
03M541,MANHATTAN/HUNTER COLL HS SCI ,80,481,525,469,Manhattan
03M860,FREDERICK DOUGLAS ACADEMY II ,33,414,410,406,Manhattan
04M409,COALITION SCH SOCIAL CHANGE ,39,390,372,383,Manhattan
04M435,Manhattan Center for Science and Math ,312,485,531,475,Manhattan
04M495,PARK EAST HIGH SCHOOL ,46,360,374,362,Manhattan
04M555,CENTRAL PARK SECONDARY SCHOOL ,35,362,378,356,Manhattan
04M610,YOUNG WOMEN LEADERSHIP SCHOOL ,48,451,445,470,Manhattan
04M610,Young Women's Leadership School of Astoria ,,,,,Manhattan
04M635,Academy of Environment Science Secondary School ,39,380,385,354,Manhattan
04M680,HERITAGE SCHOOL ,47,369,385,361,Manhattan
04M695,URBAN PEACE ACADEMY ,23,366,382,362,Manhattan
05M285,HARLEM RENAISSANCE HIGH SCHOOL ,19,402,394,367,Manhattan
05M304,MOTT HALL HIGH SCHOOL ,63,424,421,410,Manhattan
05M367,Academy for Social Action ,,,,,Manhattan
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMIN ,34,349,370,363,Manhattan
05M469,CHOIR ACADEMY OF HARLEM ,16,420,369,401,Manhattan
05M499,FREDERICK DOUGLASS ACADEMY ,216,465,481,466,Manhattan
05M670,THURGOOD MARSHALL ACADEMY ,52,423,434,404,Manhattan
05M685,Bread & Rose Intergrated Arts High School ,54,364,378,359,Manhattan
05M692,High School For Math Science Engineering City Coll ,106,592,627,575,Manhattan
06M293,MS 293 City College Academy of the Arts ,,,,,Manhattan
06M346,Community Health Academy Heights ,,,,,Manhattan
06M348,MS 348 Washington Heights Expeditionary Learning S ,,,,,Manhattan
06M457,YABC AT G. WASHINGTON EDUCATIONAL CAMPUS ,,,,,Manhattan
06M462,HIGH SCHOOL FOR INTL BUS/FIN ,56,383,384,379,Manhattan
06M463,HS for Media and Communications-George Washingto ,75,366,376,353,Manhattan
06M467,High School for Law and Public Service ,106,388,388,378,Manhattan
06M468,HIGH SCHOOL FOR HLTH CARER/SER ,28,385,417,373,Manhattan
06M540,A Philip Randolph Campus High School ,193,436,451,421,Manhattan
06M552,GREGORIO LUPERON PREP SCHOOL ,60,342,384,333,Manhattan
07X221,SOUTH BRONX PREPARATORY ,60,399,393,382,Bronx
07X321,CROTANA ACADEMY HIGH SCHOOL ,,,,,Bronx
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL ,33,322,335,327,Bronx
07X379,Jill Chaifetz Transfer High School ,,,,,Bronx
07X381,BRONX HAVEN HIGH SCHOOL ,15,335,342,372,Bronx
07X427,Community High School Social Justice ,50,372,351,359,Bronx
07X473,Mott Haven Village Preparatory High School ,48,345,352,349,Bronx
07X495,UNIVERSITY HEIGHTS HIGH SCHOOL ,66,401,388,396,Bronx
07X500,HOSTOS-LINCOLN ACADEMY SCIENCE ,62,460,455,457,Bronx
07X520,FOREIGN LANGUAGE ACADEMY ,73,418,429,415,Bronx
07X527,Bronx Leadership Academy II High School ,55,377,381,379,Bronx
07X547,NEW EXPLORERS HIGH SCHOOL ,36,382,376,376,Bronx
07X548,Urban Assembly School for Careers in Sports ,58,381,423,384,Bronx
07X551,Bronx Academy of Letters ,51,416,406,435,Bronx
07X600,ALFRED E SMITH HIGH SCHOOL ,53,367,372,354,Bronx
07X655,Samuel Gompers Vocational Technical High School ,105,370,385,354,Bronx
07X670,Health Opportunities High School ,81,400,391,387,Bronx
08X282,YOUNG WOMEN'S LEADERSHIP SCH BRONX CMP ,56,395,407,388,Bronx
08X293,Renaissance High School Music Theater T ,47,389,375,375,Bronx
08X295,Gateway School for Environmental Research & Tech ,31,377,367,368,Bronx
08X305,Pablo Neruda Academy Architecture & World Studies ,54,359,358,338,Bronx
08X312,MILLENNIUM ART ACADEMY ,41,380,389,371,Bronx
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY ,34,374,362,366,Bronx
08X377,BRONX COMMUNITY HIGH SCHOOL (X377) ,10,416,393,414,Bronx
08X405,HERBERT H LEHMAN HIGH SCHOOL ,448,414,433,397,Bronx
08X408,YABC AT HERBERT H. LEHMAN HIGH SCHOOL ,8,358,343,385,Bronx
08X450,ADLAI E STEVENSON HIGH SCHOOL ,,,,,Bronx
08X452,The Bronx Guild High School ,36,381,361,352,Bronx
08X507,YABC AT ADLAI STEVENSON HIGH SCHOOL ,,,,,Bronx
08X519,Felisa Rincon de Gautier Inst for Law & Pub Policy ,43,373,376,367,Bronx
08X530,BANANA KELLY HIGH SCHOOL ,48,377,382,368,Bronx
08X540,HIGH SCHOOL CMTY RESEARCH LRN ,29,356,376,368,Bronx
08X560,BRONX ACADEMY HIGH SCHOOL ,19,373,354,364,Bronx
08X650,Jane Addams Vocational High School ,152,370,377,363,Bronx
09X227,Bronx Expeditionary Learning High School ,46,371,358,343,Bronx
09X231,Eagle Academy for Young Men ,66,391,399,386,Bronx
09X239,Urban Assembly Academy History & Citizenship ,22,359,380,371,Bronx
09X241,Urban Assembly School for Applied Math Science ,,,,,Bronx
09X250,EXIMIUS COLLEGE PREP ACADEMY ,44,401,383,387,Bronx
09X252,MOTT HALL BRONX HIGH SCHOOL ,63,395,398,399,Bronx
09X260,Bronx Center for Science and Mathematics ,73,447,495,454,Bronx
09X263,VALIDUS PREPARATORY ACADEMY ,90,359,347,356,Bronx
09X276,LEADERSHIP INSTITUTE ,21,362,380,358,Bronx
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIE ,22,388,352,378,Bronx
09X329,DREAMYARD PREPARATORY SCHOOL ,46,394,404,389,Bronx
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY ,,,,,Bronx
09X403,Bronx International High School ,37,335,335,340,Bronx
09X404,HIGH SCHOOL FOR EXCELLENCE ,32,366,373,371,Bronx
09X412,BRONX HIGH SCHOOL OF BUSINESS ,35,369,397,366,Bronx
09X413,HIGH SCHOOL MEDICAL SCIENCES ,98,423,450,435,Bronx
09X414,Jonathan Levin HS for Media and Communications ,81,347,353,351,Bronx
09X505,BRONX SCH LAW GOVMT & JUSTICE ,87,413,390,420,Bronx
09X517,Frederick Douglass Academy III Secondary School ,44,399,414,406,Bronx
09X525,Bronx Leadership Academy High School ,116,402,397,396,Bronx
09X543,HIGH SCHOOL VIOLIN AND DANCE ,26,332,379,337,Bronx
10X141,RIVERDALE KINGSBRIDGE ACADEMY ,101,475,479,470,Bronx
10X213,BRONX ENGINEERING & TECH ACADEMY ,36,374,402,364,Bronx
10X225,Theatre Arts Production Company School ,53,382,375,363,Bronx
10X237,"Marie Curie HS for Nur, Med and Allied Health Prof ",48,373,358,366,Bronx
10X243,WEST BRONX ACADEMY FOR FUTURE ,32,365,382,375,Bronx
10X268,Kingsbridge International High School ,40,313,316,296,Bronx
10X284,BRONX SCHOOL OF LAW & FINANCE ,54,404,397,383,Bronx
10X319,Providing Urban Learners Success in Education HS ,10,349,346,364,Bronx
10X342,International School of Liberal Arts ,46,333,336,285,Bronx
10X368,Information Technology Academy ,56,418,411,398,Bronx
10X374,Knowledge & Power Prep Acad International HS ,,,,,Bronx
10X430,WALTON HIGH SCHOOL ,,,,,Bronx
10X430,YABC AT WALTON HIGH SCHOOL ,,,,,Bronx
10X433,HIGH SCHOOL TEACHING PROFESSNS ,50,386,385,381,Bronx
10X434,Belmont Preparatory High School ,65,358,370,346,Bronx
10X437,Fordham High School for the Arts ,42,377,375,375,Bronx
10X438,Fordham Leadership Academy for Business Technolog ,71,375,385,373,Bronx
10X439,Bronx High School of Law and Community Service ,57,389,400,382,Bronx
10X440,DeWitt Clinton High School ,438,425,440,417,Bronx
10X442,BRONX HIGH SCHOOL OF MUSIC ,38,421,432,439,Bronx
10X445,BRONX HIGH SCHOOL OF SCIENCE ,683,632,685,643,Bronx
10X475,JOHN F KENNEDY HIGH SCHOOL ,87,364,375,358,Bronx
10X477,MARBLE HILL SCH INTL STUDIES ,70,406,429,403,Bronx
10X478,YABC AT JOHN F. KENNEDY HIGH SCHOOL ,12,389,383,364,Bronx
10X546,BRONX THEATER HIGH SCHOOL ,50,406,389,388,Bronx
10X549,DISCOVERY HIGH SCHOOL ,31,340,340,351,Bronx
10X660,Grace Dodge Vocational High School ,93,380,385,369,Bronx
10X667,YABC AT GRACE DODGE HIGH SCHOOL ,13,367,378,358,Bronx
10X696,HS of American Studies at Lehman College ,74,635,630,619,Bronx
11X249,Bronx Health School High School 11x249 ,52,363,366,364,Bronx
11X253,High School For Writing & Communication Arts ,57,393,363,387,Bronx
11X265,BRONX LAB SCHOOL ,70,356,370,355,Bronx
11X270,Academy for Scholarship and Entrepreneurship ,37,373,376,362,Bronx
11X275,High School of Computers and Technology ,56,399,402,373,Bronx
11X288,Columbus Institute for Math and Science ,90,432,464,424,Bronx
11X290,BRONX ACAD OF HEALTH CAREERS ,46,369,363,380,Bronx
11X299,ASTOR COLLEGIATE ACADEMY ,38,404,400,388,Bronx
11X415,Christopher Columbus High School ,114,354,373,350,Bronx
11X418,Bronx High School for the Visual Arts ,54,419,403,392,Bronx
11X425,EVANDER CHILDS HIGH SCHOOL ,7,344,306,350,Bronx
11X455,HARRY S TRUMAN HIGH SCHOOL ,201,380,384,379,Bronx
11X456,YABC AT HARRY S. TRUMAN HIGH SCHOOL ,,,,,Bronx
11X513,NEW WORLD HIGH SCHOOL ,43,331,384,341,Bronx
11X514,Bronxwood Peparatory Academy ,21,359,389,350,Bronx
11X541,GLOBAL ENTERPRISE HIGH SCHOOL ,43,372,359,373,Bronx
11X542,PELHAM PREPARATORY ACADEMY ,92,427,416,424,Bronx
11X544,High School for the Contemporary Arts ,40,359,340,338,Bronx
11X545,BRONX AEROSPACE HIGH SCHOOL ,47,393,395,389,Bronx
12X245,NEW DAY ACADEMY ,24,368,349,358,Bronx
12X248,METROPOLITAN HIGH SCHOOL ,42,340,361,335,Bronx
12X251,EXPLORATIONS ACADEMY ,34,364,364,344,Bronx
12X262,Bronx High School Performance & Stage ,41,383,360,387,Bronx
12X267,Bronx Latin School ,,,,,Bronx
12X271,EAST BRONX ACADEMY FOR THE FUTURE ,22,415,390,397,Bronx
12X278,PEACE & DIVERSITY ACAD HIGH SCHOOL ,24,408,400,401,Bronx
12X400,Morris High School ,9,369,374,360,Bronx
12X428,YABC at Monroe Academy ,11,386,345,388,Bronx
12X446,Schomburg Satellite Academy ,14,354,366,364,Bronx
12X480,BRONX REGIONAL HIGH SCHOOL ,12,359,366,359,Bronx
12X550,HIGH SCHOOL OF WORLD CULTURES ,50,291,333,291,Bronx
12X680,Bronx Coalition Community High School ,31,372,366,360,Bronx
12X682,Fannie Lou Hamer Freedom High School ,75,333,326,330,Bronx
12X684,WINGS ACADEMY ,58,386,397,383,Bronx
12X690,MONROE CAMPUS ,47,355,369,366,Bronx
